R_DEF: Internal format may change without notice
local
array accountTypes
color black
color noticable_grey
color white
drawable circle_shape
drawable filler_image
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable outline_add_comment_24
id create_event_button
id description_text
id editAccountType
id editProfileButton
id editTextEmail
id editTextName
id editTextPhone
id emailLabel
id emailTextView
id entry_event_description
id entry_event_location
id entry_event_title
id event_feed
id event_fragment
id event_image
id event_spinner
id fragment_profile
id invitesButton
id joinWaitingListButton
id linearLayout
id list_view
id location_text
id main
id main_navigation_bar
id my_events
id nameLabel
id nameTextView
id notifDetailsText
id notifNameText
id notif_event_image
id notificationList
id notificationToolbar
id notiflocation_text
id optOutButton
id phoneLabel
id phoneTextView
id profileImage
id root_pager
id submitButton
id tab_layout
id textView
id title_text
id view_pager
layout activity_entrant_list
layout activity_main
layout content_notification
layout event_list_entry_dialog
layout eventlist_entry
layout fragment_edit_profile
layout fragment_events
layout fragment_list
layout fragment_notifications
layout fragment_profile
layout new_user
layout profile_clickables_entry
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string create_event
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.PrinceProject
style Theme.PrinceProject
xml backup_rules
xml data_extraction_rules
