R_DEF: Internal format may change without notice
local
array accountTypes
color black
color light_violet
color noticable_grey
color white
drawable circle_shape
drawable edmonton_map
drawable event_filler_image
drawable filler_image
drawable ic_android_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable outline_add_comment_24
id acceptButton
id accountLabel
id accountTextView
id admin_button
id admin_events
id admin_facilities
id admin_images
id admin_profile
id admin_qrcodes
id cancel_button
id create_event_facility_button
id declineButton
id delete_button
id delete_button_event
id delete_profile_image
id editAccountType
id editProfileButton
id editTextEmail
id editTextName
id editTextPhone
id edit_event_description
id edit_event_max_participants
id edit_event_name
id edit_facility_button
id emailLabel
id emailTextView
id entrant_name
id entry_event_description
id entry_event_location
id entry_event_title
id eventTitleTextView
id event_description_text
id event_eventDate_text
id event_feed
id event_fragment
id event_image
id event_image_manage
id event_list_view
id event_location_text
id event_maxParticipants_text
id event_name_text
id event_regDate_text
id event_spinner
id facility_description
id facility_description_text
id facility_image_preview
id facility_image_upload
id facility_list_view
id facility_location
id facility_location_text
id facility_name
id facility_name_text
id fragment_profile
id generate_qr_code
id imageView
id image_title
id image_view
id invite_button
id joinWaitingListButton
id linearLayout
id list_view
id lottery_button
id main
id main_navigation_bar
id manage_event_button
id manage_events_button
id manage_facility_button
id mapImageView
id my_events
id nameLabel
id nameTextView
id navigation_bar
id notifDetailsText
id notifNameText
id notif_event_image
id notificationList
id notificationToolbar
id notification_switch
id notification_toggle
id notiflocation_text
id open_map
id optOutButton
id organized_events_listview
id phoneLabel
id phoneTextView
id profileImage
id profile_image
id profile_image_preview
id profile_image_upload
id removeButton
id remove_picture_text
id remove_qr_text
id root_pager
id scan_qr_utton
id select_all_button
id submitButton
id tab_layout
id tab_layout_admin
id textView
id textView10
id textView11
id textView13
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id user_email_text
id user_image
id user_list_view
id user_name_text
id user_role_text
id view_pager
id view_pager_admin
id waitlistEventsListView
id waitlistTitle
id waitlist_view
layout activity_admin
layout activity_entrant_list
layout activity_facility
layout activity_main
layout activity_manage_events
layout activity_waitlist_view
layout admin_event_item
layout admin_facility_item
layout content_notification
layout event_list_entry_dialog
layout eventlist_entry
layout facility_dialog_fragment
layout fragment_admin_events
layout fragment_admin_facilities
layout fragment_admin_images
layout fragment_admin_profile
layout fragment_admin_qrcodes
layout fragment_edit_profile
layout fragment_events
layout fragment_list
layout fragment_notifications
layout fragment_profile
layout image_item
layout item_entrant
layout manage_event_dialog
layout map_fragment
layout new_user
layout notification_dialog_fragment
layout profile_clickables_entry
layout profile_item
layout waitlist_view_entry
menu popup_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string create_event
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.PrinceProject
style Theme.PrinceProject
xml backup_rules
xml data_extraction_rules
